date,owm_temp_f,owm_humidity_pct,owm_weather
2025-07-10,80.4,44.6,Sunny
2025-07-11,83.7,46.6,Rainy
2025-07-12,69.4,48.2,Hot
2025-07-13,72.7,36.5,Rainy
2025-07-14,79.8,33.2,Hot
2025-07-15,72.2,26.9,Sunny
2025-07-16,68.8,28.8,Sunny
2025-07-17,84.2,29.5,Sunny
2025-07-18,91.9,36.8,Hot
2025-07-19,70.2,29.8,Sunny
2025-07-20,70.1,32.0,Sunny
2025-07-21,67.7,28.0,Hot
2025-07-22,71.2,34.1,Hot
2025-07-23,85.7,26.0,Cloudy
2025-07-24,83.8,27.0,Cloudy
2025-07-25,92.6,26.5,Sunny
2025-07-26,89.2,43.7,Sunny
2025-07-27,71.3,34.3,Hot
2025-07-28,83.5,34.2,Hot
2025-07-29,87.4,25.9,Sunny
2025-07-30,86.4,47.4,Hot
2025-07-31,81.0,27.7,Sunny
2025-08-01,81.0,31.1,Sunny
2025-08-02,76.3,25.5,Sunny
2025-08-03,71.3,33.2,Sunny
2025-08-04,91.7,39.8,Hot
2025-08-05,88.7,37.5,Sunny
2025-08-06,81.1,39.7,Hot
2025-08-07,77.9,28.2,Sunny
2025-08-08,75.9,41.1,Hot
2025-08-09,75.7,49.7,Hot
2025-08-10,72.1,27.5,Sunny
2025-08-11,72.4,29.0,Sunny
2025-08-12,73.6,29.3,Cloudy
2025-08-13,67.4,38.1,Sunny
2025-08-14,94.5,27.8,Sunny
2025-08-15,94.1,46.6,Cloudy
2025-08-16,72.7,29.3,Hot
2025-08-17,92.9,38.9,Hot
2025-08-18,73.4,44.2,Sunny
2025-08-19,74.7,35.6,Hot
2025-08-20,72.3,27.9,Hot
2025-08-21,73.7,39.5,Sunny
2025-08-22,79.4,38.3,Sunny
2025-08-23,75.1,28.4,Sunny
2025-08-24,94.7,33.1,Cloudy
2025-08-25,72.6,42.0,Cloudy
2025-08-26,82.9,36.8,Sunny
2025-08-27,75.5,48.2,Cloudy
2025-08-28,94.0,28.1,Hot
2025-08-29,93.2,29.5,Sunny
2025-08-30,87.2,39.4,Cloudy
2025-08-31,69.2,44.9,Sunny
2025-09-01,64.6,34.9,Rainy
2025-09-02,78.6,45.7,Cloudy
2025-09-03,84.6,41.8,Rainy
2025-09-04,72.3,41.3,Cloudy
2025-09-05,68.4,52.4,Cloudy
2025-09-06,66.5,57.0,Cloudy
2025-09-07,75.2,57.2,Rainy
2025-09-08,63.3,58.2,Rainy
2025-09-09,69.4,34.2,Rainy
2025-09-10,77.4,46.0,Cold
2025-09-11,82.1,34.6,Sunny
2025-09-12,67.0,52.3,Sunny
2025-09-13,76.0,52.9,Cold
2025-09-14,69.6,54.6,Sunny
2025-09-15,83.7,33.8,Cloudy
2025-09-16,82.3,34.5,Sunny
2025-09-17,80.2,51.6,Rainy
2025-09-18,79.4,46.3,Sunny
2025-09-19,69.7,35.4,Cold
2025-09-20,76.3,42.0,Cloudy
2025-09-21,86.5,34.6,Cloudy
2025-09-22,74.2,48.3,Sunny
2025-09-23,84.4,58.0,Cloudy
2025-09-24,79.5,57.7,Rainy
2025-09-25,64.3,47.3,Rainy
2025-09-26,71.9,52.1,Cold
2025-09-27,85.9,43.5,Sunny
2025-09-28,87.6,55.2,Sunny
2025-09-29,85.8,56.1,Cloudy
2025-09-30,76.6,42.0,Sunny
2025-10-01,59.7,65.1,Sunny
2025-10-02,59.7,55.0,Cloudy
2025-10-03,73.2,53.7,Sunny
2025-10-04,69.0,56.3,Sunny
2025-10-05,62.4,48.5,Sunny
2025-10-06,63.5,55.5,Cold
2025-10-07,60.3,59.5,Rainy
2025-10-08,52.3,61.6,Sunny
2025-10-09,74.1,48.7,Cloudy
2025-10-10,54.0,69.9,Cloudy
2025-10-11,65.7,46.7,Rainy
2025-10-12,56.8,67.5,Sunny
2025-10-13,56.4,45.9,Cloudy
2025-10-14,65.0,46.6,Rainy
2025-10-15,62.4,58.1,Cloudy
2025-10-16,61.2,59.0,Sunny
2025-10-17,56.2,66.5,Cold
2025-10-18,60.6,51.8,Rainy
2025-10-19,61.4,45.6,Sunny
2025-10-20,68.5,61.5,Sunny
2025-10-21,57.1,50.8,Rainy
2025-10-22,52.5,47.6,Rainy
2025-10-23,56.1,61.3,Sunny
2025-10-24,54.3,51.1,Rainy
2025-10-25,71.7,65.8,Cloudy
2025-10-26,67.4,50.1,Sunny
2025-10-27,72.6,45.3,Sunny
2025-10-28,56.8,45.7,Sunny
2025-10-29,65.4,55.5,Cold
2025-10-30,70.8,53.5,Sunny
2025-10-31,60.7,59.8,Sunny
2025-11-01,55.2,65.2,Cloudy
2025-11-02,51.9,62.4,Cold
2025-11-03,57.7,58.5,Cold
2025-11-04,52.8,77.4,Rainy
2025-11-05,51.7,55.6,Sunny
2025-11-06,53.7,70.8,Sunny
2025-11-07,46.5,75.9,Cold
2025-11-08,53.5,59.3,Sunny
2025-11-09,44.3,77.9,Sunny
2025-11-10,54.4,61.9,Cloudy
2025-11-11,55.7,75.7,Sunny
2025-11-12,44.2,58.4,Cold
2025-11-13,59.7,69.9,Rainy
2025-11-14,56.0,59.4,Cold
2025-11-15,51.5,64.6,Cloudy
2025-11-16,44.8,59.2,Rainy
2025-11-17,45.5,70.1,Sunny
2025-11-18,51.0,62.2,Cloudy
2025-11-19,56.9,62.4,Cloudy
2025-11-20,52.6,71.6,Cold
2025-11-21,57.2,60.4,Sunny
2025-11-22,48.7,69.9,Sunny
2025-11-23,52.9,69.9,Sunny
2025-11-24,57.9,57.7,Sunny
2025-11-25,57.1,67.4,Rainy
2025-11-26,51.8,61.2,Rainy
2025-11-27,58.4,72.4,Sunny
2025-11-28,54.6,64.0,Sunny
2025-11-29,60.5,58.4,Cold
2025-11-30,52.0,59.6,Cloudy
2025-12-01,52.8,78.3,Sunny
